"image","xmin","ymin","xmax","ymax","label"
"tesouracurva1.jpg",342.3376623376623,181.29870129870127,428.57142857142856,452.46753246753235,"TesouraCurva"
"tesouracurva100.jpg",81.29870129870129,132.98701298701297,326.49350649350646,352.2077922077922,"TesouraCurva"
"tesouracurva10.jpg",296.6233766233766,183.89610389610388,504.4155844155842,467.01298701298697,"TesouraCurva"
"tesouracurva101.jpg",128.57142857142856,149.09090909090907,394.025974025974,304.41558441558436,"TesouraCurva"
"tesouracurva102.jpg",124.4155844155844,184.93506493506493,400.2597402597402,281.55844155844153,"TesouraCurva"
"tesouracurva105.jpg",145.19480519480518,98.7012987012987,324.41558441558436,348.57142857142856,"TesouraCurva"
"tesouracurva103.jpg",127.53246753246752,164.67532467532465,395.5844155844156,315.32467532467524,"TesouraCurva"
"tesouracurva104.jpg",147.7922077922078,136.1038961038961,372.2077922077922,353.2467532467532,"TesouraCurva"
"tesouracurva106.jpg",182.07792207792207,85.19480519480518,306.75324675324674,356.8831168831168,"TesouraCurva"
"tesouracurva107.jpg",311.4285714285714,125.71428571428571,411.6883116883116,401.55844155844153,"TesouraCurva"
"tesouracurva111.jpg",227.5324675324675,223.37662337662334,504.67532467532453,330.9090909090909,"TesouraCurva"
"tesouracurva108.jpg",302.07792207792204,127.27272727272727,433.5064935064935,403.63636363636357,"TesouraCurva"
"tesouracurva110.jpg",237.66233766233765,184.4155844155844,494.2857142857142,361.55844155844153,"TesouraCurva"
"tesouracurva109.jpg",264.15584415584414,149.09090909090907,452.2077922077922,396.8831168831168,"TesouraCurva"
"tesouracurva11.jpg",362.85714285714283,188.05194805194805,469.3506493506493,467.5324675324675,"TesouraCurva"
"tesouracurva114.jpg",283.37662337662334,116.88311688311687,465.71428571428567,371.4285714285714,"TesouraCurva"
"tesouracurva115.jpg",322.85714285714283,111.68831168831167,415.8441558441558,391.1688311688311,"TesouraCurva"
"tesouracurva112.jpg",231.42857142857142,174.54545454545453,500.51948051948045,308.57142857142856,"TesouraCurva"
"tesouracurva113.jpg",251.68831168831167,143.89610389610388,487.01298701298697,342.85714285714283,"TesouraCurva"
"tesouracurva116.jpg",273.5064935064935,114.80519480519479,413.2467532467532,381.29870129870125,"TesouraCurva"
"tesouracurva118.jpg",269.87012987012986,128.8311688311688,530.6493506493506,284.67532467532465,"TesouraCurva"
"tesouracurva120.jpg",281.29870129870125,115.32467532467531,536.8831168831168,288.8311688311688,"TesouraCurva"
"tesouracurva117.jpg",267.79220779220776,111.16883116883116,480.77922077922074,344.93506493506493,"TesouraCurva"
"tesouracurva12.jpg",332.2077922077922,155.84415584415584,423.11688311688306,435.8441558441558,"TesouraCurva"
"tesouracurva119.jpg",274.025974025974,152.72727272727272,549.3506493506493,245.19480519480518,"TesouraCurva"
"tesouracurva125.jpg",294.8051948051948,127.27272727272727,550.3896103896103,284.67532467532465,"TesouraCurva"
"tesouracurva122.jpg",335.3246753246753,49.35064935064935,429.3506493506493,324.15584415584414,"TesouraCurva"
"tesouracurva123.jpg",323.37662337662334,60.259740259740255,477.6623376623376,324.67532467532465,"TesouraCurva"
"tesouracurva121.jpg",308.8311688311688,71.16883116883116,495.8441558441558,318.9610389610389,"TesouraCurva"
"tesouracurva124.jpg",312.7272727272727,88.3116883116883,515.0649350649348,318.4415584415584,"TesouraCurva"
"tesouracurva13.jpg",305.45454545454544,156.88311688311683,427.79220779220776,428.5714285714285,"TesouraCurva"
"tesouracurva126.jpg",283.89610389610385,129.87012987012986,557.6623376623377,233.76623376623374,"TesouraCurva"
"tesouracurva127.jpg",305.97402597402595,80.5194805194805,542.077922077922,281.038961038961,"TesouraCurva"
"tesouracurva129.jpg",392.2077922077922,55.58441558441558,486.49350649350646,329.87012987012986,"TesouraCurva"
"tesouracurva128.jpg",341.038961038961,65.45454545454545,515.5844155844155,314.8051948051948,"TesouraCurva"
"tesouracurva130.jpg",344.15584415584414,55.58441558441558,469.87012987012986,325.71428571428567,"TesouraCurva"
"tesouracurva131.jpg",315.064935064935,74.8051948051948,532.7272727272726,288.8311688311688,"TesouraCurva"
"tesouracurva132.jpg",300,115.32467532467531,569.090909090909,233.76623376623374,"TesouraCurva"
"tesouracurva133.jpg",271.4285714285714,108.57142857142856,528.5714285714284,270.6493506493506,"TesouraCurva"
"tesouracurva134.jpg",217.4025974025974,102.33766233766232,396.1038961038961,347.53246753246754,"TesouraCurva"
"tesouracurva135.jpg",286.49350649350646,65.45454545454545,378.9610389610389,341.2987012987012,"TesouraCurva"
"tesouracurva136.jpg",266.75324675324674,78.96103896103895,428.83116883116884,339.7402597402597,"TesouraCurva"
"tesouracurva137.jpg",217.4025974025974,127.79220779220778,471.4285714285714,300.2597402597402,"TesouraCurva"
"tesouracurva138.jpg",198.70129870129867,151.16883116883116,476.1038961038961,246.23376623376623,"TesouraCurva"
"tesouracurva139.jpg",224.6753246753246,92.46753246753246,463.37662337662334,284.15584415584414,"TesouraCurva"
"tesouracurva14.jpg",282.3376623376623,159.99999999999997,441.81818181818176,425.4545454545454,"TesouraCurva"
"tesouracurva142.jpg",264.67532467532465,52.467532467532465,417.4025974025974,312.2077922077922,"TesouraCurva"
"tesouracurva140.jpg",268.3116883116883,63.89610389610389,442.8571428571428,318.4415584415584,"TesouraCurva"
"tesouracurva141.jpg",296.3636363636363,54.02597402597402,390.3896103896103,332.46753246753246,"TesouraCurva"
"tesouracurva143.jpg",228.051948051948,81.55844155844154,474.5454545454544,272.20779220779207,"TesouraCurva"
"tesouracurva146.jpg",246.2337662337662,82.07792207792205,372.72727272727263,354.2857142857142,"TesouraCurva"
"tesouracurva145.jpg",214.28571428571428,145.45454545454544,470.38961038961037,305.97402597402595,"TesouraCurva"
"tesouracurva148.jpg",286.49350649350646,95.06493506493506,490.6493506493506,323.11688311688306,"TesouraCurva"
"tesouracurva144.jpg",214.8051948051948,120.51948051948051,492.2077922077922,215.06493506493504,"TesouraCurva"
"tesouracurva147.jpg",310.12987012987,62.857142857142854,397.40259740259734,338.18181818181813,"TesouraCurva"
